file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2045,TRUE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""LEGACY_MIRROR_OF_PUBLISHED_PERMITS_2026"", ""permit_allotment_2026_total"": ""0"", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""0"", ""permits_2026_total"": ""0"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Wasatch Mtns (Conservation)"", ""hunt_type"": ""Conservation"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
