hunt_code,prefix,first_seen_report_year,last_seen_report_year,terminal_dropoff_after_report_year,terminal_absent_years_through_2026,observed_years,had_prior_reappearance_gap,interpretation,notes
PD1045,PD,2024,2024,2024,2025|2026,2024,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1046,PD,2024,2024,2024,2025|2026,2024,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1047,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1048,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1049,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1050,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1051,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1052,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1053,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1054,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1055,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1056,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1057,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1058,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1059,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
PD1060,PD,2025,2025,2025,2026,2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
RE1000,RE,2020,2025,2025,2026,2020|2021|2022|2023|2024|2025,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
RS6702,RS,2020,2020,2020,2021|2022|2023|2024|2025|2026,2020,NO,TERMINAL_ABSENT_NO_REAPPEARANCE_THROUGH_2026,Last observed year has no later reappearance in the scanned years; this is the true terminal drop-off candidate.
