hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1274,Patmos Ridge,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1275,Pine Canyon,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,2,0,2,2,0,2,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1277,Pocatello Valley,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
DB1279,Preston Nutter Ranch,Deer,Buck,Buck,Any Legal Weapon,Contact Operator for 2026 season dates,,CWMU,Max/Weighted Split,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
