hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
DB1541,Mt Dutton,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,98,15,113,,,,,,,,,,PREFERENCE_DRAW
DB1541,Mt Dutton,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,98,15,113,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1502,Cache,Deer,Buck,Buck,Archery,,,General Season,,,,,,,,,,,,,,,,,630,40,670,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1543,North Slope,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,600,47,647,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1544,Ogden,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,808,39,847,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1545,Oquirrh-stansbury,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,755,98,853,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1546,Panguitch Lake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,448,50,498,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1547,Pine Valley,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,666,57,723,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1548,"Plateau, Boulder/kaiparowits",Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,483,60,543,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
DB1549,Fishlake,Deer,Buck,Buck,Any Legal Weapon,,,General Season,,,,,,,,,,,,,,,,,210,23,233,,,,,,,,,,PREFERENCE_DRAW
