hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,permit_quota_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
EA1082,710,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,San Juan,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1084,194,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"San Rafael, North",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1085,614,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Vernal/Bonanza,Elk,Antlerless,General Season,Archery,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1087,614,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bonanza/Vernal,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1089,206,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Diamond Mtn,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1090,206,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Diamond Mtn,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1091,206,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Diamond Mtn",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1094,814,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Vernal, Mosby Mtn",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1098,613,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Yellowstone",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1099,613,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Yellowstone",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1100,613,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Yellowstone",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1101,625,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Southwest Desert,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1110,234,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Wasatch Mtns, Salt Lake",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1111,238,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Wasatch Mtns, Wallsburg",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1112,238,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Wasatch Mtns, Wallsburg",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1113,240,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Wasatch Mtns, West Heber",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1114,480,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Wasatch Mtns, West Timpanogos",Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1116,635,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Zion,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1117,635,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Zion,Elk,Antlerless,General Season,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1118,526,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Alton CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1119,527,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bar J Ranch CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1120,582,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bear Mountain CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1121,529,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boobe Hole CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1122,560,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Causey Spring CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1124,732,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Chimney Rock CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1125,505,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Coldwater Ranch CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1126,640,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Cotton Thomas,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,18,17,1,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1129,568,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Deseret CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EA1130,516,canonical_yearly.boundary_id,MODEL_WORKBOOK_2022_PERMITS_2023_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Double Cone CWMU,Elk,Antlerless,CWMU,Any Legal Weapon,EA,NO,YES,YES,YES,YES,YES,35,33,2,,,pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__ANTLERLESS DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\2022_PERMITS=2023_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2022,2023,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2022_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
