record_kind,source_dataset,actual_draw_year,year,model_target_year,source_file,source_pdf_page,source_report_title,source_report_family,hunt_code,hunt_name,raw_hunt_name,species,sex_type,hunt_type,hunt_class,weapon,residency,applicant_group,draw_pool,point_system,points,eligible_applicants,bonus_permits,regular_permits,total_permits,total_drawn,successful_applicants,success_ratio,success_ratio_text,p_draw,p_draw_percent,candidate_promotion_status,candidate_promotion_reason,quota_quantity,resident_quota_quantity,nonresident_quota_quantity,merge_source,merge_key
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,68,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3110,"Fillmore, Pahvant","Fillmore, Pahvant",Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,30,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3110|Nonresident|standard|Bonus|30|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,68,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3110,"Fillmore, Pahvant","Fillmore, Pahvant",Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,31,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3110|Nonresident|standard|Bonus|31|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,0,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|0|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,1,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|1|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,2,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|2|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,3,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|3|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,4,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|4|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,5,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|5|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,6,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|6|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,7,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|7|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,8,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|8|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,9,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|9|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,10,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|10|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,11,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|11|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,12,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|12|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,13,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|13|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,14,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|14|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,15,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|15|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,16,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|16|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,17,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|17|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,18,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|18|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,19,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|19|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,20,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|20|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,21,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Nonresident|standard|Bonus|21|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Resident,Adult,standard,Bonus,19,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Resident|standard|Bonus|19|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,69,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3111,La Sal Mtns,La Sal Mtns,Elk,Bull,L.E.,,,Resident,Adult,standard,Bonus,20,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3111|Resident|standard|Bonus|20|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,0,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|0|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,1,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|1|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,2,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|2|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,3,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|3|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,4,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|4|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,5,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|5|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,6,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|6|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,7,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|7|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,8,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|8|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,9,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|9|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,10,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|10|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,11,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|11|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,12,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|12|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,13,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|13|POINT_ROW
POINT_ROW,OFFICIAL_DWR_2026_PDF_DRAW_RESULTS,2026,2026,2027,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2026\.pdf\2026_PERMITS=2027_MODEL__L.E. ELK.pdf,70,2026 Big Game Bonus Point Draw Results,LIMITED_ENTRY_ELK,EB3112,Monroe,Monroe,Elk,Bull,L.E.,,,Nonresident,Adult,standard,Bonus,14,0,0,0,0,0,0,,N/A,,,PDF_DERIVED_CANDIDATE_NOT_APPLIED,Official 2026 DWR PDF point row extracted for audit.,,,,PDF_ONLY_DENSE_LADDER_ADDED,EB3112|Nonresident|standard|Bonus|14|POINT_ROW
