hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,permit_quota_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
DB1083,634,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Panguitch Lake,Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1084,455,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Plateau, Boulder/kaiparowits",Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1085,618,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"San Juan, Abajo Mtns",Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1086,614,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Bonanza/vernal",Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1087,620,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Wasatch Mtns, West",Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1088,624,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"West Desert, Tintic",Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1089,623,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"West Desert, West",Deer,Buck,Limited Entry,Muzzleloader,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1090,301,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Floy Canyon",Deer,Buck,Limited Entry,HAMMS,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1091,314,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Kaiparowits,Deer,Buck,Limited Entry,HAMMS,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1092,117,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Morgan - south Rich,Deer,Buck,Limited Entry,HAMMS,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1200,526,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Alton,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1201,526,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Alton,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1202,581,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Antelope Creek,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1203,599,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Avintaquin Canyon,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1204,559,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bally Watts,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1205,527,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bar J Ranch,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1206,582,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bear Mountain,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1207,575,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bear Springs,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1208,808,LOCKED_2026.boundary_id_reference,REGULATION_PDF_ONLY_REVIEW,REGULATION_SOURCE_REVIEW_NOT_IN_CANONICAL,Blackhawk,Deer,Buck,Limited Entry,Any Legal Weapon,DB,YES,NO,NO,NO,NO,YES,0,0,1,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,,Hunt code appears in 2021 regulation/guidebook PDFs but not in canonical yearly truth.,2021,2022,YES,ACTIVE_YEAR_REGULATION_REFERENCE_REVIEW,REFERENCE_ONLY_NOT_SCORABLE_UNLESS_CANONICALIZED,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,"Same-year regulation/guidebook evidence confirms a hunt-code reference, but canonical yearly draw-result truth does not make it scorable."
DB1209,500,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Blind Spring,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1210,594,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Blue Creek,Deer,Buck,Limited Entry,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1211,510,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Blue Spring Hills,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1212,604,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bluebell,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1213,529,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boobe Hole,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1215,598,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Buckhorn Ranch,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1216,545,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Castle Valley Outdoors,Deer,Buck,Limited Entry,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1217,560,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Causey Spring,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1219,732,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Chimney Rock,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1222,505,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Coldwater Ranch,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1223,544,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Conover - jensen,Deer,Buck,Limited Entry,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
DB1224,640,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Cotton Thomas,Deer,Buck,CWMU,Any Legal Weapon,DB,YES,YES,YES,YES,YES,YES,30,29,2,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__L.E. DEER DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
